.
├── bob
│   ├── bob.py
│   ├── imagem
│   │   ├── 46622263-8a682e00-cb47-11e8-8ffe-3709cdb39515.png
│   │   ├── 46622264-8b00c480-cb47-11e8-9ff5-cd7eb1e646cf.png
│   │   ├── ascendant-line-chart-of-business_icon-icons.com_56868.png
│   │   ├── bg1.png
│   │   ├── bg.png
│   │   ├── calendar-with-a-clock-time-tools_icon-icons.com_56831.png
│   │   ├── delete_4219.png
│   │   ├── home_house_3526.png
│   │   ├── icons8-barra-de-navegação-superior-80.png
│   │   ├── icons8-clima-ventoso-100.png
│   │   ├── radio.jpg
│   │   ├── savetheapplication_guardar_2958.png
│   │   └── wifi_3207.png
│   ├── __pycache__
│   │   ├── bob.cpython-39.pyc
│   │   └── distancia.cpython-310.pyc
│   └── views
│       ├── bg2.jpg
│       ├── database.db
│       ├── __pycache__
│       │   ├── mainwindow.cpython-310.pyc
│       │   ├── ui_main.cpython-310.pyc
│       │   ├── ui_main.cpython-39.pyc
│       │   ├── ui_principal.cpython-310.pyc
│       │   └── ui_settings.cpython-39.pyc
│       ├── static
│       │   ├── checklist.png
│       │   ├── chip.png
│       │   ├── coding.png
│       │   ├── computer.png
│       │   ├── data.png
│       │   ├── laptop.png
│       │   ├── software.png
│       │   ├── web.png
│       │   ├── website.png
│       │   └── work.png
│       ├── t.py
│       ├── ui_main.py
│       ├── ui_model
│       │   ├── asciiquarium
│       │   ├── distancia.py
│       │   ├── doc
│       │   │   └── clima.txt
│       │   ├── mandir.py
│       │   ├── menu
│       │   │   ├── contatos
│       │   ├── radio.jpg
│       │   ├── shcmd.py
│       │   ├── toolbarinit.py
│       │   └── zzfuncao.sh
│       └── ui_settings.py
├── database.db
├── docs
│   ├── comandos.txt
│   ├── docs-git.txt
│   ├── docs-poetry.txt
│   ├── docs-pyenv.txt
│   └── index.md
├── LICENSE
├── ls-a.txt
├── Makefile
├── mkdocs.yml
├── poetry.lock
├── poetry-show.txt
├── pyproject.toml
├── README.md
├── tests
│   ├── clock.py
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-39.pyc
│   │   ├── test_pybob.cpython-310.pyc
│   │   ├── test_pybob.cpython-310-pytest-7.1.3.pyc
│   │   ├── test_pybob.cpython-39.pyc
│   │   └── tests_pybob.cpython-310.pyc
│   ├── test_pybob.py
│   ├── tt1.py
│   └── tt.py
└── tree.txt

26 directories, 192 files
